"","player","DREB","OREB","AST","STL","TOV","BLK","FGM","FGA"
"404","Sam Dekker",0.333333333333333,0,0,0,0,0,0,0
"405","Sasha Kaun",0.56,0.48,0.12,0.2,0.28,0.2,0.36,0.68
"406","Sasha Vujacic",2.01639344262295,0.426229508196721,1.37704918032787,0.0819672131147541,0.721311475409836,0.0819672131147541,1.73770491803279,4.54098360655738
"407","Sean Kilpatrick",1.41935483870968,0.387096774193548,0.935483870967742,0.0645161290322581,1,0.0645161290322581,3.96774193548387,8.70967741935484
"408","Serge Ibaka",5.02564102564103,1.80769230769231,0.846153846153846,1.8974358974359,1.38461538461538,1.8974358974359,5.33333333333333,11.1410256410256
"409","Sergey Karasev",1.25,0.2,0.875,0.05,0.55,0.05,0.75,1.85
"410","Seth Curry",1.15909090909091,0.204545454545455,1.52272727272727,0.0681818181818182,0.818181818181818,0.0681818181818182,2.31818181818182,5.09090909090909
"411","Shabazz Muhammad",2.03658536585366,1.21951219512195,0.634146341463415,0.0853658536585366,0.853658536585366,0.0853658536585366,3.86585365853659,8.30487804878049
"412","Shabazz Napier",0.836363636363636,0.163636363636364,1.76363636363636,0.0181818181818182,0.836363636363636,0.0181818181818182,1.23636363636364,3.65454545454545
"413","Shane Larkin",1.94871794871795,0.358974358974359,4.38461538461539,0.153846153846154,1.87179487179487,0.153846153846154,2.84615384615385,6.43589743589744
"414","Shaun Livingston",1.62820512820513,0.538461538461538,3.03846153846154,0.346153846153846,1,0.346153846153846,2.6025641025641,4.85897435897436
"415","Shayne Whittington",1,0.714285714285714,0.428571428571429,0.142857142857143,0.714285714285714,0.142857142857143,0.714285714285714,1.57142857142857
"416","Shelvin Mack",2.21153846153846,0.25,3.59615384615385,0.0576923076923077,1.82692307692308,0.0576923076923077,3.5,7.98076923076923
"417","Solomon Hill",2.15254237288136,0.661016949152542,0.966101694915254,0.186440677966102,0.559322033898305,0.186440677966102,1.57627118644068,3.52542372881356
"418","Sonny Weems",1.06976744186047,0.162790697674419,1.13953488372093,0.0232558139534884,0.953488372093023,0.0232558139534884,0.976744186046512,2.55813953488372
"419","Spencer Dinwiddie",1.08333333333333,0.333333333333333,1.83333333333333,0,0.583333333333333,0,1.58333333333333,4.5
"420","Spencer Hawes",3.3859649122807,0.894736842105263,1.91228070175439,0.473684210526316,1.01754385964912,0.473684210526316,2.17543859649123,5.36842105263158
"421","Stanley Johnson",3.3972602739726,0.794520547945205,1.61643835616438,0.164383561643836,1.56164383561644,0.164383561643836,3.08219178082192,8.21917808219178
"422","Stephen Curry",4.58227848101266,0.860759493670886,6.67088607594937,0.189873417721519,3.31645569620253,0.189873417721519,10.1898734177215,20.2278481012658
"423","Steve Blake",1.37931034482759,0.155172413793103,3.44827586206897,0.0862068965517241,1.39655172413793,0.0862068965517241,1.60344827586207,4.13793103448276
"424","Steve Novak",0.5,0,0,0,0.1,0,0.8,1.8
"425","Steven Adams",3.925,2.7375,0.775,1.1125,1.05,1.1125,3.2625,5.325
"426","T.J. McConnell",2.55555555555556,0.530864197530864,4.53086419753086,0.123456790123457,1.72839506172839,0.123456790123457,2.69135802469136,5.72839506172839
"427","Taj Gibson",4.08219178082192,2.82191780821918,1.45205479452055,1.05479452054795,1.06849315068493,1.05479452054795,3.6027397260274,6.84931506849315
"428","Tarik Black",2.8974358974359,1.12820512820513,0.41025641025641,0.461538461538462,0.564102564102564,0.461538461538462,1.46153846153846,2.66666666666667
"429","Tayshaun Prince",1.49350649350649,0.415584415584416,0.961038961038961,0.168831168831169,0.350649350649351,0.168831168831169,1.32467532467532,2.97402597402597
"430","Terrence Jones",2.98,1.24,0.82,0.78,0.98,0.78,3.32,7.34
"431","Terrence Ross",2.24657534246575,0.287671232876712,0.767123287671233,0.342465753424658,0.63013698630137,0.342465753424658,3.6986301369863,8.57534246575342
"432","Terry Rozier",1,0.615384615384615,0.948717948717949,0.0256410256410256,0.487179487179487,0.0256410256410256,0.743589743589744,2.71794871794872
"433","Thabo Sefolosha",3.76,0.693333333333333,1.42666666666667,0.493333333333333,0.906666666666667,0.493333333333333,2.50666666666667,4.94666666666667
"434","Thaddeus Young",6.63013698630137,2.41095890410959,1.86301369863014,0.506849315068493,1.86301369863014,0.506849315068493,6.78082191780822,13.1917808219178
"435","Thanasis Antetokounmpo",0.5,0,0,0,0,0,1.5,2
"436","Thomas Robinson",3.14084507042254,1.91549295774648,0.647887323943662,0.507042253521127,0.971830985915493,0.507042253521127,1.83098591549296,4.09859154929577
"437","Tiago Splitter",2.08333333333333,1.25,0.833333333333333,0.333333333333333,0.666666666666667,0.333333333333333,2.25,4.30555555555556
"438","Tibor Pleiss",0.75,0.5,0.166666666666667,0.166666666666667,0.666666666666667,0.166666666666667,0.916666666666667,2.08333333333333
"439","Tim Duncan",5.44262295081967,1.88524590163934,2.67213114754098,1.27868852459016,1.47540983606557,1.27868852459016,3.52459016393443,7.22950819672131
"440","Tim Frazier",1.64705882352941,0.509803921568627,3.17647058823529,0.0392156862745098,1.27450980392157,0.0392156862745098,1.88235294117647,4.49019607843137
"441","Tim Hardaway Jr.",1.54901960784314,0.137254901960784,1,0.137254901960784,0.450980392156863,0.137254901960784,2.23529411764706,5.19607843137255
"442","Timofey Mozgov",2.98684210526316,1.44736842105263,0.434210526315789,0.75,0.934210526315789,0.75,2.67105263157895,4.72368421052632
"443","TJ Warren",1.91489361702128,1.21276595744681,0.936170212765957,0.340425531914894,0.680851063829787,0.340425531914894,4.70212765957447,9.38297872340426
"444","Tobias Harris",5.44736842105263,1.26315789473684,2.22368421052632,0.526315789473684,1.42105263157895,0.526315789473684,5.48684210526316,11.6973684210526
"445","Toney Douglas",1.9344262295082,0.409836065573771,2.57377049180328,0.0819672131147541,1.04918032786885,0.0819672131147541,3,7.29508196721311
"446","Tony Allen",3,1.625,1.09375,0.28125,1.21875,0.28125,3.359375,7.328125
"447","Tony Parker",2.20833333333333,0.236111111111111,5.26388888888889,0.152777777777778,1.81944444444444,0.152777777777778,4.86111111111111,9.86111111111111
"448","Tony Snell",2.8125,0.296875,0.984375,0.265625,0.8125,0.265625,1.96875,5.296875
"449","Tony Wroten",2.375,0.25,2.5,0,3.625,0,2.75,8.125
"450","Trevor Ariza",3.69135802469136,0.827160493827161,2.32098765432099,0.320987654320988,1.39506172839506,0.320987654320988,4.40740740740741,10.6049382716049
"451","Trevor Booker",3.62025316455696,2.10126582278481,1.05063291139241,0.518987341772152,1.0253164556962,0.518987341772152,2.40506329113924,4.91139240506329
"452","Trey Burke",1.46875,0.28125,2.3125,0.09375,1.25,0.09375,4.09375,9.90625
"453","Trey Lyles",3,0.7375,0.7375,0.225,0.8125,0.225,2.3875,5.45
"454","Tristan Thompson",5.73170731707317,3.26829268292683,0.75609756097561,0.621951219512195,0.74390243902439,0.621951219512195,3.01219512195122,5.1219512195122
"455","Troy Daniels",1.16279069767442,0.162790697674419,0.488372093023256,0.0697674418604651,0.558139534883721,0.0697674418604651,2.06976744186047,4.34883720930233
"456","Ty Lawson",1.42424242424242,0.393939393939394,3.59090909090909,0.106060606060606,1.43939393939394,0.106060606060606,2.10606060606061,5.36363636363636
"457","Tyler Ennis",1.34782608695652,0.282608695652174,2.06521739130435,0.0217391304347826,1,0.0217391304347826,1.82608695652174,4.06521739130435
"458","Tyler Hansbrough",1.11363636363636,0.909090909090909,0.181818181818182,0.159090909090909,0.272727272727273,0.159090909090909,0.727272727272727,1.61363636363636
"459","Tyler Johnson",2.25,0.777777777777778,2.19444444444444,0.388888888888889,1.30555555555556,0.388888888888889,3.27777777777778,6.75
"460","Tyler Zeller",1.93333333333333,1.03333333333333,0.483333333333333,0.366666666666667,0.766666666666667,0.366666666666667,2.3,4.83333333333333
"461","Tyreke Evans",4.36,0.8,6.56,0.32,2.92,0.32,5.44,12.56
"462","Tyson Chandler",6.07575757575758,2.65151515151515,0.96969696969697,0.666666666666667,1.40909090909091,0.666666666666667,2.77272727272727,4.75757575757576
"463","Tyus Jones",1.08108108108108,0.189189189189189,2.91891891891892,0.0810810810810811,0.891891891891892,0.0810810810810811,1.51351351351351,4.21621621621622
"464","Udonis Haslem",1.75675675675676,0.27027027027027,0.378378378378378,0.0540540540540541,0.135135135135135,0.0540540540540541,0.621621621621622,1.64864864864865
"465","Victor Oladipo",4.125,0.666666666666667,3.91666666666667,0.75,2.125,0.75,5.90277777777778,13.4722222222222
"466","Vince Carter",1.91666666666667,0.516666666666667,0.933333333333333,0.266666666666667,0.583333333333333,0.266666666666667,2.21666666666667,5.71666666666667
"467","Wayne Ellington",2.02631578947368,0.263157894736842,1.09210526315789,0.0657894736842105,0.592105263157895,0.0657894736842105,2.86842105263158,7.38157894736842
"468","Wesley Johnson",2.6375,0.4625,0.6125,0.7,0.675,0.7,2.6,6.4375
"469","Wesley Matthews",2.70512820512821,0.346153846153846,1.93589743589744,0.217948717948718,1,0.217948717948718,4.24358974358974,10.9487179487179
"470","Will Barton",5.08536585365854,0.719512195121951,2.47560975609756,0.475609756097561,1.69512195121951,0.475609756097561,5.18292682926829,11.9878048780488
"471","Willie Cauley-Stein",3.3030303030303,2.03030303030303,0.560606060606061,1,0.696969696969697,1,2.89393939393939,5.13636363636364
"472","Willie Reed",1.87179487179487,1.25641025641026,0.256410256410256,0.769230769230769,0.41025641025641,0.769230769230769,1.94871794871795,3.41025641025641
"473","Xavier Munford",2,0.214285714285714,1.57142857142857,0.214285714285714,1.07142857142857,0.214285714285714,2.28571428571429,5.5
"474","Zach LaVine",2.45121951219512,0.329268292682927,3.0609756097561,0.207317073170732,1.89024390243902,0.207317073170732,5.28048780487805,11.6951219512195
"475","Zach Randolph",5.14705882352941,2.63235294117647,2.08823529411765,0.191176470588235,1.54411764705882,0.191176470588235,6.33823529411765,13.3382352941176
"476","Zaza Pachulia",6.17105263157895,3.27631578947368,1.68421052631579,0.289473684210526,1.56578947368421,0.289473684210526,2.88157894736842,6.18421052631579
